Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    unary_expression               shift and go to state 43
    assignment_expression          shift and go to state 132
    binary_expression              shift and go to state 42
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 92

    (91) assignment_operator -> EQUALS .

    INCREASE        reduce using rule 91 (assignment_operator -> EQUALS .)
    DECREASE        reduce using rule 91 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 91 (assignment_operator -> EQUALS .)
    ADDRESS         reduce using rule 91 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 91 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 91 (assignment_operator -> EQUALS .)
    UMINUS          reduce using rule 91 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 91 (assignment_operator -> EQUALS .)
    ID              reduce using rule 91 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 91 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 91 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 91 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 91 (assignment_operator -> EQUALS .)


state 93

    (92) assignment_operator -> EQTIMES .

    INCREASE        reduce using rule 92 (assignment_operator -> EQTIMES .)
    DECREASE        reduce using rule 92 (assignment_operator -> EQTIMES .)
    LPAREN          reduce using rule 92 (assignment_operator -> EQTIMES .)
    ADDRESS         reduce using rule 92 (assignment_operator -> EQTIMES .)
    TIMES           reduce using rule 92 (assignment_operator -> EQTIMES .)
    PLUS            reduce using rule 92 (assignment_operator -> EQTIMES .)
    UMINUS          reduce using rule 92 (assignment_operator -> EQTIMES .)
    NOT             reduce using rule 92 (assignment_operator -> EQTIMES .)
    ID              reduce using rule 92 (assignment_operator -> EQTIMES .)
    STRING          reduce using rule 92 (assignment_operator -> EQTIMES .)
    INT_CONST       reduce using rule 92 (assignment_operator -> EQTIMES .)
    FLOAT_CONST     reduce using rule 92 (assignment_operator -> EQTIMES .)
    CHAR_CONST      reduce using rule 92 (assignment_operator -> EQTIMES .)


state 94

    (93) assignment_operator -> EQDIV .

    INCREASE        reduce using rule 93 (assignment_operator -> EQDIV .)
    DECREASE        reduce using rule 93 (assignment_operator -> EQDIV .)
    LPAREN          reduce using rule 93 (assignment_operator -> EQDIV .)
    ADDRESS         reduce using rule 93 (assignment_operator -> EQDIV .)
    TIMES           reduce using rule 93 (assignment_operator -> EQDIV .)
    PLUS            reduce using rule 93 (assignment_operator -> EQDIV .)
    UMINUS          reduce using rule 93 (assignment_operator -> EQDIV .)
    NOT             reduce using rule 93 (assignment_operator -> EQDIV .)
    ID              reduce using rule 93 (assignment_operator -> EQDIV .)
    STRING          reduce using rule 93 (assignment_operator -> EQDIV .)
    INT_CONST       reduce using rule 93 (assignment_operator -> EQDIV .)
    FLOAT_CONST     reduce using rule 93 (assignment_operator -> EQDIV .)
    CHAR_CONST      reduce using rule 93 (assignment_operator -> EQDIV .)


state 95

    (94) assignment_operator -> EQMOD .

    INCREASE        reduce using rule 94 (assignment_operator -> EQMOD .)
    DECREASE        reduce using rule 94 (assignment_operator -> EQMOD .)
    LPAREN          reduce using rule 94 (assignment_operator -> EQMOD .)
    ADDRESS         reduce using rule 94 (assignment_operator -> EQMOD .)
    TIMES           reduce using rule 94 (assignment_operator -> EQMOD .)
    PLUS            reduce using rule 94 (assignment_operator -> EQMOD .)
    UMINUS          reduce using rule 94 (assignment_operator -> EQMOD .)
    NOT             reduce using rule 94 (assignment_operator -> EQMOD .)
    ID              reduce using rule 94 (assignment_operator -> EQMOD .)
    STRING          reduce using rule 94 (assignment_operator -> EQMOD .)
    INT_CONST       reduce using rule 94 (assignment_operator -> EQMOD .)
    FLOAT_CONST     reduce using rule 94 (assignment_operator -> EQMOD .)
    CHAR_CONST      reduce using rule 94 (assignment_operator -> EQMOD .)


state 96

    (95) assignment_operator -> EQPLUS .

    INCREASE        reduce using rule 95 (assignment_operator -> EQPLUS .)
    DECREASE        reduce using rule 95 (assignment_operator -> EQPLUS .)
    LPAREN          reduce using rule 95 (assignment_operator -> EQPLUS .)
    ADDRESS         reduce using rule 95 (assignment_operator -> EQPLUS .)
    TIMES           reduce using rule 95 (assignment_operator -> EQPLUS .)
    PLUS            reduce using rule 95 (assignment_operator -> EQPLUS .)
    UMINUS          reduce using rule 95 (assignment_operator -> EQPLUS .)
    NOT             reduce using rule 95 (assignment_operator -> EQPLUS .)
    ID              reduce using rule 95 (assignment_operator -> EQPLUS .)
    STRING          reduce using rule 95 (assignment_operator -> EQPLUS .)
    INT_CONST       reduce using rule 95 (assignment_operator -> EQPLUS .)
